Instance,Algorithm,Gene,Sign,BN_size,score
A3_T-LGL,ActoNet,A20,0,60,0.060125657510227935
A3_T-LGL,ActoNet,A20,1,60,0.060125657510227935
A3_T-LGL,ActoNet,Apoptosis,0,60,0.060125657510227935
A3_T-LGL,ActoNet,Apoptosis,1,60,0.060125657510227935
A3_T-LGL,ActoNet,BID,0,60,0.05851841028638223
A3_T-LGL,ActoNet,BID,1,60,0.22092343658679134
A3_T-LGL,ActoNet,BclxL,0,60,0.060125657510227935
A3_T-LGL,ActoNet,BclxL,1,60,0.060125657510227935
A3_T-LGL,ActoNet,CD45,0,60,0.051651081239041496
A3_T-LGL,ActoNet,CD45,1,60,1.0
A3_T-LGL,ActoNet,CREB,0,60,0.060125657510227935
A3_T-LGL,ActoNet,CREB,1,60,0.060125657510227935
A3_T-LGL,ActoNet,CTLA4,0,60,0.060125657510227935
A3_T-LGL,ActoNet,CTLA4,1,60,0.060125657510227935
A3_T-LGL,ActoNet,Caspase,0,60,0.051651081239041496
A3_T-LGL,ActoNet,Caspase,1,60,1.0
A3_T-LGL,ActoNet,Ceramide,0,60,0.058591466978375216
A3_T-LGL,ActoNet,Ceramide,1,60,0.21332554061952075
A3_T-LGL,ActoNet,Cytoskeleton_signaling,0,60,0.060125657510227935
A3_T-LGL,ActoNet,Cytoskeleton_signaling,1,60,0.060125657510227935
A3_T-LGL,ActoNet,DISC,0,60,0.051651081239041496
A3_T-LGL,ActoNet,DISC,1,60,1.0
A3_T-LGL,ActoNet,ERK,0,60,0.19659555815312682
A3_T-LGL,ActoNet,ERK,1,60,0.05873758036236119
A3_T-LGL,ActoNet,FLIP,0,60,0.060125657510227935
A3_T-LGL,ActoNet,FLIP,1,60,0.060125657510227935
A3_T-LGL,ActoNet,FYN,0,60,0.18351841028638224
A3_T-LGL,ActoNet,FYN,1,60,0.058883693746347165
A3_T-LGL,ActoNet,Fas,0,60,0.060125657510227935
A3_T-LGL,ActoNet,Fas,1,60,0.060125657510227935
A3_T-LGL,ActoNet,FasL,0,60,0.060125657510227935
A3_T-LGL,ActoNet,FasL,1,60,0.060125657510227935
A3_T-LGL,ActoNet,FasT,0,60,0.06005260081823495
A3_T-LGL,ActoNet,FasT,1,60,0.06706604324956165
A3_T-LGL,ActoNet,GAP,0,60,0.059248977206312094
A3_T-LGL,ActoNet,GAP,1,60,0.14560198714202222
A3_T-LGL,ActoNet,GPCR,0,60,0.060125657510227935
A3_T-LGL,ActoNet,GPCR,1,60,0.060125657510227935
A3_T-LGL,ActoNet,GRB2,0,60,0.058883693746347165
A3_T-LGL,ActoNet,GRB2,1,60,0.18059614260666276
A3_T-LGL,ActoNet,GZMB,0,60,0.058591466978375216
A3_T-LGL,ActoNet,GZMB,1,60,0.211864406779661
A3_T-LGL,ActoNet,IAP,0,60,0.060125657510227935
A3_T-LGL,ActoNet,IAP,1,60,0.060125657510227935
A3_T-LGL,ActoNet,IFNG,0,60,0.05895675043834015
A3_T-LGL,ActoNet,IFNG,1,60,0.17409409701928696
A3_T-LGL,ActoNet,IFNGT,0,60,0.060125657510227935
A3_T-LGL,ActoNet,IFNGT,1,60,0.060125657510227935
A3_T-LGL,ActoNet,IL15,0,60,0.20412039742840443
A3_T-LGL,ActoNet,IL15,1,60,0.0586645236703682
A3_T-LGL,ActoNet,IL2,0,60,0.05851841028638223
A3_T-LGL,ActoNet,IL2,1,60,0.22092343658679134
